"0","training <- read.csv('pml-training.csv')"
"0","testing <- read.csv('pml-testing.csv')"
"0","print(dim(training))"
"1","[1]"
"1"," 19622"
"1","   160"
"1","
"
"0","names(training)"
"1","  [1]"
"1"," ""X""                       "
"1"," ""user_name""               "
"1"," ""raw_timestamp_part_1""    "
"1","
"
"1","  [4]"
"1"," ""raw_timestamp_part_2""    "
"1"," ""cvtd_timestamp""          "
"1"," ""new_window""              "
"1","
"
"1","  [7]"
"1"," ""num_window""              "
"1"," ""roll_belt""               "
"1"," ""pitch_belt""              "
"1","
"
"1"," [10]"
"1"," ""yaw_belt""                "
"1"," ""total_accel_belt""        "
"1"," ""kurtosis_roll_belt""      "
"1","
"
"1"," [13]"
"1"," ""kurtosis_picth_belt""     "
"1"," ""kurtosis_yaw_belt""       "
"1"," ""skewness_roll_belt""      "
"1","
"
"1"," [16]"
"1"," ""skewness_roll_belt.1""    "
"1"," ""skewness_yaw_belt""       "
"1"," ""max_roll_belt""           "
"1","
"
"1"," [19]"
"1"," ""max_picth_belt""          "
"1"," ""max_yaw_belt""            "
"1"," ""min_roll_belt""           "
"1","
"
"1"," [22]"
"1"," ""min_pitch_belt""          "
"1"," ""min_yaw_belt""            "
"1"," ""amplitude_roll_belt""     "
"1","
"
"1"," [25]"
"1"," ""amplitude_pitch_belt""    "
"1"," ""amplitude_yaw_belt""      "
"1"," ""var_total_accel_belt""    "
"1","
"
"1"," [28]"
"1"," ""avg_roll_belt""           "
"1"," ""stddev_roll_belt""        "
"1"," ""var_roll_belt""           "
"1","
"
"1"," [31]"
"1"," ""avg_pitch_belt""          "
"1"," ""stddev_pitch_belt""       "
"1"," ""var_pitch_belt""          "
"1","
"
"1"," [34]"
"1"," ""avg_yaw_belt""            "
"1"," ""stddev_yaw_belt""         "
"1"," ""var_yaw_belt""            "
"1","
"
"1"," [37]"
"1"," ""gyros_belt_x""            "
"1"," ""gyros_belt_y""            "
"1"," ""gyros_belt_z""            "
"1","
"
"1"," [40]"
"1"," ""accel_belt_x""            "
"1"," ""accel_belt_y""            "
"1"," ""accel_belt_z""            "
"1","
"
"1"," [43]"
"1"," ""magnet_belt_x""           "
"1"," ""magnet_belt_y""           "
"1"," ""magnet_belt_z""           "
"1","
"
